"Age Range","Sex","Cohort","TLE","HapLE","HapLE%","NLE","NLE%","UnHapLE","UnHapLE%"
"80-85","Overall","Diff.","0.09 (-0.07, 0.26)","0.55 (0.27, 0.83)***","10.2 (5.2, 15.1)***","-0.08 (-0.30, 0.14)","-2.3 (-6.9, 2.4)","-0.37 (-0.47, -0.27)***","-7.9 (-10.1, -5.7)***"
"80-85","Men","Earlier","4.61 (4.47, 4.74)","2.74 (2.52, 2.96)","59.4 (55.1, 63.7)","1.46 (1.27, 1.64)","31.7 (27.8, 35.5)","0.41 (0.28, 0.54)","8.9 (6.1, 11.8)"
"80-85","Men","Later","4.71 (4.53, 4.90)","3.13 (2.86, 3.40)","66.4 (61.4, 71.3)","1.46 (1.23, 1.69)","31.0 (26.1, 35.8)","0.12 (0.05, 0.20)","2.6 (1.1, 4.2)"
"80-85","Men","Diff.","0.10 (-0.12, 0.33)","0.39 (0.04, 0.74)*","7.0 (0.4, 13.5)*","0.00 (-0.29, 0.30)","-0.7 (-6.9, 5.5)","-0.29 (-0.43, -0.14)***","-6.3 (-9.5, -3.1)***"
"80-85","Women","Earlier","4.85 (4.71, 5.00)","2.76 (2.54, 2.99)","57.0 (52.5, 61.4)","1.53 (1.33, 1.73)","31.5 (27.5, 35.4)","0.56 (0.44, 0.69)","11.6 (9.0, 14.2)"
"80-85","Women","Later","4.94 (4.78, 5.11)","3.43 (3.15, 3.71)","69.5 (64.8, 74.2)","1.37 (1.16, 1.59)","27.8 (23.3, 32.3)","0.14 (0.07, 0.20)","2.8 (1.4, 4.1)"
"80-85","Women","Diff.","0.09 (-0.13, 0.31)","0.67 (0.31, 1.03)***","12.5 (6.1, 19.0)***","-0.15 (-0.45, 0.14)","-3.7 (-9.7, 2.3)","-0.43 (-0.57, -0.29)***","-8.8 (-11.8, -5.9)***"
"86-91","Overall","Earlier","4.03 (3.93, 4.14)","2.42 (2.26, 2.58)","60.0 (56.7, 63.4)","1.28 (1.16, 1.41)","31.8 (28.6, 34.9)","0.33 (0.24, 0.42)","8.2 (6.0, 10.4)"
"86-91","Overall","Later","4.25 (4.12, 4.38)","2.91 (2.71, 3.11)","68.4 (64.5, 72.3)","1.15 (0.99, 1.30)","27.0 (23.3, 30.7)","0.19 (0.13, 0.26)","4.6 (3.0, 6.1)"
"86-91","Overall","Diff.","0.22 (0.05, 0.38)*","0.49 (0.23, 0.74)***","8.4 (3.3, 13.6)**","-0.13 (-0.33, 0.07)","-4.8 (-9.6, 0.1)","-0.14 (-0.25, -0.03)*","-3.7 (-6.4, -1.0)**"
"86-91","Men","Earlier","3.80 (3.67, 3.92)","2.30 (2.13, 2.46)","60.6 (56.4, 64.7)","1.29 (1.11, 1.46)","34.0 (29.6, 38.4)","0.21 (0.11, 0.30)","5.5 (2.9, 8.0)"
"86-91","Men","Later","4.00 (3.81, 4.18)","2.74 (2.51, 2.98)","68.6 (63.7, 73.4)","1.12 (0.95, 1.30)","28.1 (23.8, 32.4)","0.13 (0.07, 0.20)","3.3 (1.7, 4.9)"
"86-91","Men","Diff.","0.20 (-0.02, 0.43)","0.44 (0.16, 0.73)**","8.0 (1.6, 14.4)*","-0.16 (-0.41, 0.08)","-5.8 (-12.0, 0.3)","-0.07 (-0.19, 0.04)","-2.1 (-5.1, 0.9)"
"86-91","Women","Earlier","4.18 (4.04, 4.31)","2.50 (2.29, 2.71)","59.8 (55.4, 64.2)","1.29 (1.13, 1.44)","30.8 (27.0, 34.6)","0.39 (0.27, 0.51)","9.4 (6.5, 12.3)"
"86-91","Women","Later","4.39 (4.22, 4.57)","3.01 (2.74, 3.29)","68.6 (63.4, 73.8)","1.15 (0.94, 1.37)","26.2 (21.3, 31.1)","0.23 (0.13, 0.33)","5.2 (2.9, 7.5)"
"86-91","Women","Diff.","0.22 (-0.00, 0.44)","0.52 (0.17, 0.86)**","8.8 (2.0, 15.6)*","-0.13 (-0.40, 0.13)","-4.6 (-10.8, 1.6)","-0.16 (-0.32, -0.01)*","-4.2 (-7.9, -0.5)*"
