"Age Range","Residence","Cohort","TLE","HapLE","HapLE%","NLE","NLE%","UnHapLE","UnHapLE%"
"80-85","Urban","Diff.","0.05 (-0.16, 0.25)","0.62 (0.30, 0.95)***","12.2 (6.0, 18.3)***","-0.23 (-0.55, 0.08)","-5.0 (-11.4, 1.3)","-0.35 (-0.51, -0.18)***","-7.1 (-10.5, -3.8)***"
"80-85","Rural","Earlier","4.69 (4.56, 4.82)","2.72 (2.51, 2.92)","57.9 (54.0, 61.8)","1.46 (1.30, 1.63)","31.2 (27.9, 34.6)","0.51 (0.39, 0.63)","10.9 (8.4, 13.4)"
"80-85","Rural","Later","4.77 (4.59, 4.95)","3.15 (2.85, 3.44)","66.0 (60.8, 71.2)","1.49 (1.26, 1.72)","31.3 (26.3, 36.2)","0.13 (0.05, 0.21)","2.7 (1.1, 4.3)"
"80-85","Rural","Diff.","0.08 (-0.15, 0.30)","0.43 (0.07, 0.79)*","8.1 (1.6, 14.6)*","0.03 (-0.26, 0.31)","0.0 (-6.0, 6.0)","-0.38 (-0.52, -0.24)***","-8.2 (-11.1, -5.2)***"
"86-91","Urban","Earlier","4.05 (3.92, 4.18)","2.58 (2.40, 2.77)","63.8 (59.8, 67.8)","1.26 (1.09, 1.43)","31.2 (27.1, 35.2)","0.20 (0.13, 0.28)","5.0 (3.2, 6.8)"
"86-91","Urban","Later","4.30 (4.10, 4.50)","3.04 (2.78, 3.30)","70.7 (66.1, 75.3)","1.04 (0.85, 1.22)","24.1 (20.0, 28.2)","0.22 (0.13, 0.32)","5.2 (2.9, 7.4)"
"86-91","Urban","Diff.","0.25 (0.01, 0.49)*","0.46 (0.14, 0.77)**","6.9 (0.8, 13.0)*","-0.23 (-0.48, 0.02)","-7.1 (-12.9, -1.3)*","0.02 (-0.10, 0.14)","0.2 (-2.7, 3.1)"
"86-91","Rural","Earlier","4.03 (3.89, 4.16)","2.34 (2.14, 2.54)","58.1 (53.9, 62.3)","1.29 (1.14, 1.45)","32.2 (28.3, 36.1)","0.39 (0.26, 0.52)","9.7 (6.5, 12.9)"
"86-91","Rural","Later","4.21 (4.05, 4.38)","2.82 (2.55, 3.09)","66.9 (61.3, 72.4)","1.22 (0.99, 1.44)","28.8 (23.4, 34.3)","0.18 (0.10, 0.26)","4.3 (2.4, 6.2)"
"86-91","Rural","Diff.","0.19 (-0.02, 0.40)","0.48 (0.14, 0.81)**","8.7 (1.8, 15.7)*","-0.08 (-0.36, 0.20)","-3.3 (-10.0, 3.4)","-0.21 (-0.36, -0.06)**","-5.4 (-9.2, -1.7)**"
