"Age Range","Sex","Cohort","TLE","HapLE","HapLE%","UnHapLE","UnHapLE%"
"80-85","Women","Later","4.95 (4.78, 5.11)","3.42 (3.12, 3.72)","69.1 (64.0, 74.1)","1.53 (1.29, 1.77)","30.9 (25.9, 36.0)"
"80-85","Women","Diff.","0.09 (-0.12, 0.30)","0.65 (0.27, 1.03)***","12.1 (5.5, 18.8)***","-0.56 (-0.88, -0.24)***","-12.1 (-18.8, -5.5)***"
"86-91","Overall","Earlier","4.04 (3.93, 4.14)","2.43 (2.27, 2.59)","60.2 (56.8, 63.6)","1.61 (1.47, 1.74)","39.8 (36.4, 43.2)"
"86-91","Overall","Later","4.24 (4.11, 4.37)","2.90 (2.70, 3.10)","68.3 (64.3, 72.2)","1.35 (1.18, 1.51)","31.7 (27.8, 35.7)"
"86-91","Overall","Diff.","0.21 (0.04, 0.37)*","0.47 (0.21, 0.73)***","8.1 (2.9, 13.3)**","-0.26 (-0.48, -0.05)*","-8.1 (-13.3, -2.9)**"
"86-91","Men","Earlier","3.80 (3.67, 3.92)","2.30 (2.13, 2.46)","60.5 (56.4, 64.6)","1.50 (1.33, 1.67)","39.5 (35.4, 43.6)"
"86-91","Men","Later","4.00 (3.81, 4.18)","2.73 (2.49, 2.97)","68.3 (63.4, 73.2)","1.27 (1.07, 1.47)","31.7 (26.8, 36.6)"
"86-91","Men","Diff.","0.20 (-0.02, 0.42)","0.43 (0.14, 0.72)**","7.8 (1.4, 14.2)*","-0.23 (-0.49, 0.03)","-7.8 (-14.2, -1.4)*"
"86-91","Women","Earlier","4.18 (4.05, 4.31)","2.49 (2.28, 2.70)","59.6 (55.3, 64.0)","1.69 (1.51, 1.87)","40.4 (36.0, 44.7)"
"86-91","Women","Later","4.39 (4.22, 4.57)","3.00 (2.73, 3.28)","68.4 (63.1, 73.6)","1.39 (1.16, 1.62)","31.6 (26.4, 36.9)"
"86-91","Women","Diff.","0.22 (-0.00, 0.44)","0.51 (0.17, 0.86)**","8.7 (1.9, 15.6)*","-0.30 (-0.59, -0.00)*","-8.7 (-15.6, -1.9)*"
